[36m2017-12-14 22:45:11.820	6212	INFO 	global	src/daemon/main.cpp:279	Monero 'Helium Hydra' (v0.11.0.0-fda88c8d)
[0m[36m2017-12-14 22:45:12.473	6212	INFO 	net.p2p	src/p2p/net_node.inl:395	Added seed node: 161.67.132.39:18080
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:530	Seed node: 163.172.182.165:18080
[0m[36m2017-12-14 22:45:12.473	6212	INFO 	net.p2p	src/p2p/net_node.inl:395	Added seed node: 163.172.182.165:18080
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:530	Seed node: 195.154.123.123:28080
[0m[36m2017-12-14 22:45:12.473	6212	INFO 	net.p2p	src/p2p/net_node.inl:395	Added seed node: 195.154.123.123:28080
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:530	Seed node: 198.74.231.92:18080
[0m[36m2017-12-14 22:45:12.473	6212	INFO 	net.p2p	src/p2p/net_node.inl:395	Added seed node: 198.74.231.92:18080
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:530	Seed node: 212.83.172.165:28080
[0m[36m2017-12-14 22:45:12.473	6212	INFO 	net.p2p	src/p2p/net_node.inl:395	Added seed node: 212.83.172.165:28080
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:530	Seed node: 212.83.175.67:18080
[0m[36m2017-12-14 22:45:12.473	6212	INFO 	net.p2p	src/p2p/net_node.inl:395	Added seed node: 212.83.175.67:18080
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:530	Seed node: 5.9.100.248:18080
[0m[36m2017-12-14 22:45:12.473	6212	INFO 	net.p2p	src/p2p/net_node.inl:395	Added seed node: 5.9.100.248:18080
[0m[32m2017-12-14 22:45:12.473	6212	DEBUG	net.p2p	src/p2p/net_node.inl:533	Number of seed nodes: 8
[0m[36m2017-12-14 22:45:12.474	6212	INFO 	net.throttle	src/p2p/network_throttle-detail.cpp:162	Setting LIMIT: 4.40402e+006 kbps
[0m[36m2017-12-14 22:45:12.474	6212	INFO 	net.p2p	src/p2p/net_node.inl:1883	Set limit-up to 2048 kB/s
[0m[36m2017-12-14 22:45:12.474	6212	INFO 	net.throttle	src/p2p/network_throttle-detail.cpp:162	Setting LIMIT: 8.38861e+006 kbps
[0m[36m2017-12-14 22:45:12.474	6212	INFO 	net.throttle	src/p2p/network_throttle-detail.cpp:162	Setting LIMIT: 8.38861e+006 kbps
[0m[36m2017-12-14 22:45:12.474	6212	INFO 	net.p2p	src/p2p/net_node.inl:1897	Set limit-down to 8192 kB/s
[0m[36m2017-12-14 22:45:12.474	6212	INFO 	net.throttle	src/p2p/network_throttle-detail.cpp:162	Setting LIMIT: 4.40402e+006 kbps
[0m[36m2017-12-14 22:45:12.474	6212	INFO 	net.p2p	src/p2p/net_node.inl:1919	Set limit-up to 2048 kB/s
[0m[36m2017-12-14 22:45:12.474	6212	INFO 	net.throttle	src/p2p/network_throttle-detail.cpp:162	Setting LIMIT: 8.38861e+006 kbps
[0m[36m2017-12-14 22:45:12.474	6212	INFO 	net.throttle	src/p2p/network_throttle-detail.cpp:162	Setting LIMIT: 8.38861e+006 kbps
[0m[36m2017-12-14 22:45:12.474	6212	INFO 	net.p2p	src/p2p/net_node.inl:1923	Set limit-down to 8192 kB/s
[0m[36m2017-12-14 22:45:12.480	6212	INFO 	net	contrib/epee/include/net/abstract_tcp_server2.inl:795	Set server type to: 2 from name: P2P, prefix_name = P2P
[0m[36m2017-12-14 22:45:12.480	6212	INFO 	net.p2p	src/p2p/net_node.inl:572	Binding on 0.0.0.0:18080
[0m[32m2017-12-14 22:45:12.480	6212	DEBUG	net	contrib/epee/include/net/abstract_tcp_server2.inl:734	start accept
[0m[36m2017-12-14 22:45:12.480	6212	INFO 	net.p2p	src/p2p/connection_basic.cpp:164	Spawned connection p2p#0 to 0.0.0.0 currently we have sockets count:1
[0m[36m2017-12-14 22:45:12.480	6212	INFO 	net	contrib/epee/include/net/abstract_tcp_server2.inl:85	test, connection constructor set m_connection_type=2
[0m[36m2017-12-14 22:45:12.480	6212	INFO 	net.p2p	src/p2p/net_node.inl:577	[1;32mNet service bound to 0.0.0.0:18080[0m
[0m[32m2017-12-14 22:45:12.480	6212	DEBUG	net.p2p	src/p2p/net_node.inl:583	Attempting to add IGD port mapping.
[0m[36m2017-12-14 22:45:16.485	6212	INFO 	net.p2p	src/p2p/net_node.inl:622	No IGD was found.
[0m[36m2017-12-14 22:45:16.485	6212	INFO 	global	src/daemon/p2p.h:68	P2p server initialized OK
[0m[36m2017-12-14 22:45:16.485	6212	INFO 	global	src/daemon/rpc.h:58	Initializing core rpc server...
[0m[36m2017-12-14 22:45:16.485	6212	INFO 	net	contrib/epee/include/net/abstract_tcp_server2.inl:795	Set server type to: 1 from name: RPC, prefix_name = RPC
[0m[36m2017-12-14 22:45:16.488	6212	INFO 	global	contrib/epee/include/net/http_server_impl_base.h:70	Binding on 127.0.0.1:18081
[0m[32m2017-12-14 22:45:16.488	6212	DEBUG	net	contrib/epee/include/net/abstract_tcp_server2.inl:734	start accept
[0m[36m2017-12-14 22:45:16.489	6212	INFO 	net.p2p	src/p2p/connection_basic.cpp:164	Spawned connection p2p#0 to 0.0.0.0 currently we have sockets count:1
[0m[36m2017-12-14 22:45:16.489	6212	INFO 	net	contrib/epee/include/net/abstract_tcp_server2.inl:85	test, connection constructor set m_connection_type=1
[0m[36m2017-12-14 22:45:16.489	6212	INFO 	global	src/daemon/rpc.h:63	Core rpc server initialized OK on port: 18081
[0m[36m2017-12-14 22:45:16.489	6212	INFO 	global	src/daemon/core.h:73	Initializing core...
[0m[35m2017-12-14 22:45:16.490	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1070	BlockchainLMDB::BlockchainLMDB
[0m[35m2017-12-14 22:45:16.490	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1388	BlockchainLMDB::get_db_name
[0m[36m2017-12-14 22:45:16.490	6212	INFO 	global	src/cryptonote_core/cryptonote_core.cpp:323	Loading blockchain from folder C:\ProgramData\bitmonero\lmdb ...
[0m[32m2017-12-14 22:45:16.491	6212	DEBUG	cn	src/cryptonote_core/cryptonote_core.cpp:339	option: fast
[0m[32m2017-12-14 22:45:16.491	6212	DEBUG	cn	src/cryptonote_core/cryptonote_core.cpp:339	option: async
[0m[32m2017-12-14 22:45:16.491	6212	DEBUG	cn	src/cryptonote_core/cryptonote_core.cpp:339	option: 1000
[0m[35m2017-12-14 22:45:16.491	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1091	BlockchainLMDB::open
[0m[35m2017-12-14 22:45:16.518	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:502	BlockchainLMDB::need_resize
[0m[36m2017-12-14 22:45:16.518	6212	INFO 	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:518	DB map size:     44591366144
[0m[36m2017-12-14 22:45:16.519	6212	INFO 	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:519	Space used:      35672264704
[0m[36m2017-12-14 22:45:16.519	6212	INFO 	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:520	Space remaining: 8919101440
[0m[36m2017-12-14 22:45:16.519	6212	INFO 	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:521	Size threshold:  0
[0m[36m2017-12-14 22:45:16.519	6212	INFO 	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:523	Percent used: 0.8000  Percent threshold: 0.8000
[0m[32m2017-12-14 22:45:16.519	6212	DEBUG	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1219	Setting m_height to: 1452131
[0m[35m2017-12-14 22:45:16.520	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:312	mdb_txn_safe: destructor
[0m[35m2017-12-14 22:45:16.520	6212	TRACE	blockchain	src/cryptonote_core/blockchain.cpp:288	Blockchain::init
[0m[35m2017-12-14 22:45:16.520	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.520	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2709	BlockchainLMDB::block_rtxn_start
[0m[35m2017-12-14 22:45:16.520	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:312	mdb_txn_safe: destructor
[0m[35m2017-12-14 22:45:16.520	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:3119	BlockchainLMDB::get_hard_fork_version
[0m[35m2017-12-14 22:45:16.520	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2709	BlockchainLMDB::block_rtxn_start
[0m[35m2017-12-14 22:45:16.520	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:312	mdb_txn_safe: destructor
[0m[32m2017-12-14 22:45:16.521	6212	DEBUG	hardfork	src/cryptonote_basic/hardfork.cpp:197	reorganizing from 1442052
[0m[35m2017-12-14 22:45:16.521	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:2744	BlockchainLMDB::block_txn_start RO
[0m[35m2017-12-14 22:45:16.521	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.521	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.521	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.521	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.521	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.522	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.522	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.522	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.522	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.522	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.522	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.522	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.522	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.522	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.522	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.523	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.523	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.523	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.523	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.523	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.523	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.523	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.523	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.523	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.523	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.524	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.524	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.524	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.524	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.524	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.524	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.524	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.524	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.524	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.524	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.524	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.524	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.525	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.525	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.525	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.525	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.525	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.525	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.525	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.525	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.525	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.525	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.525	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.525	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.526	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.526	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.526	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.526	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.526	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.526	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.526	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.527	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.527	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.527	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.527	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.527	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.527	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.527	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.527	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.527	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.527	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.527	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.528	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.528	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.528	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.528	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.528	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.528	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.528	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.528	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.528	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.528	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.528	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.529	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.529	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.529	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.529	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
[0m[35m2017-12-14 22:45:16.529	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1744	BlockchainLMDB::get_block_blob_from_height
[0m[35m2017-12-14 22:45:16.529	6212	TRACE	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:1973	BlockchainLMDB::height
